,Unnamed: 0,YEAR,COUNTRY,DISASTER_TYPE,TOTAL_DEATHS,TOTAL_INJURIES,TOTAL_DAMAGE_MILLIONS_DOLLARS
0,0,1900,Japan,Ash fall,30,,
1,1,1901,Japan,Tsunami,18,,
2,2,1901,"Tanzania, United Republic of",Ground movement,,,
3,3,1902,El Salvador,Tsunami,185,,
4,4,1902,Guatemala,Ash fall,7000,,
5,5,1902,Guatemala,Ground movement,2000,,
6,6,1902,Japan,Ash fall,125,,
7,7,1902,Martinique,Ash fall,30000,,
8,8,1902,Saint Vincent and the Grenadines,Ash fall,1565,,
9,9,1902,Soviet Union,Ground movement,4562,,
10,10,1903,Canada,Rockfall,76,23,
11,11,1903,Comoros (the),Ash fall,17,,
12,12,1903,Turkey,Ground movement,6000,,
13,13,1904,Ecuador,Ground movement,,,
14,14,1905,Canada,Rockfall,18,18,
15,15,1905,India,Ground movement,20000,,
16,16,1905,Italy,Ground movement,2500,,
17,17,1906,Chile,Ground movement,20000,,100
18,18,1906,China,Ground movement,1266,,
19,19,1906,Colombia,Ground movement,400,,
20,20,1906,Ecuador,Ground movement,,,
21,21,1906,El Salvador,Ground movement,,,
22,22,1906,Ethiopia,Ground movement,,,6.75
23,23,1906,Italy,Ash fall,700,,
24,24,1906,Nicaragua,Ground movement,1000,,
25,25,1906,Taiwan (Province of China),Ground movement,7300,,
26,26,1906,United States of America (the),Ground movement,2000,,524
27,27,1907,China,Ground movement,12000,,
28,28,1907,Indonesia,Tsunami,400,,
29,29,1907,Jamaica,Ground movement,1200,,30
30,30,1907,Japan,Tsunami,41,,
31,31,1907,Soviet Union,Ground movement,12000,,
32,32,1908,Canada,Landslide,33,,
33,33,1908,Italy,Ground movement,75000,,116
34,34,1908,Romania,Ground movement,,,
35,35,1908,"Tanzania, United Republic of",Ground movement,,,
36,36,1909,France,Ground movement,46,,
37,37,1909,Indonesia,Ash fall,5500,,
38,38,1909,Iran (Islamic Republic of),Ground movement,5000,,
39,39,1909,Morocco,Ground movement,100,,
40,40,1910,Algeria,Ground movement,12,,
41,41,1910,Costa Rica,Ground movement,1750,,
42,42,1910,"Tanzania, United Republic of",Ground movement,,,
43,43,1911,Philippines (the),Ash fall,1335,199,
44,44,1912,Romania,Ground movement,,,
45,45,1912,Turkey,Ground movement,923,1575,
46,46,1913,Ethiopia,Ground movement,,,
47,47,1913,Peru,Ground movement,150,,
48,48,1913,Romania,Ground movement,,,
49,49,1913,"Tanzania, United Republic of",Ground movement,,,
50,50,1914,Ethiopia,Ground movement,,,
51,51,1914,Indonesia,Ground movement,20,20,
52,52,1914,Japan,Ash fall,140,,20
53,53,1914,Japan,Ground movement,94,,
54,54,1914,Japan,Tsunami,35,,
55,55,1915,Honduras,Ground movement,,,
56,56,1915,Italy,Ground movement,29980,,60
57,57,1915,United States of America (the),Ground movement,6,,1
58,58,1916,Romania,Ground movement,,,
59,59,1917,China,Ground movement,1800,,
60,60,1917,Guatemala,Ground movement,2650,,
61,61,1917,Indonesia,Ground movement,15000,,
62,62,1918,China,Ground movement,10000,,
63,63,1918,Philippines (the),Ground movement,100,,
64,64,1918,Puerto Rico,Ground movement,116,,
65,65,1918,Russian Federation (the),Tsunami,47,,
66,66,1918,United States of America (the),Ground movement,116,,29
67,67,1919,Indonesia,Ash fall,5000,,
68,68,1920,China,Ground movement,180000,,
69,69,1920,Italy,Ground movement,,650,
70,70,1920,South Africa,Ground movement,,,
71,71,1921,Ethiopia,Ground movement,,,
72,72,1922,Chile,Ground movement,1000,,
73,73,1922,Chile,Tsunami,100,,
74,74,1923,China,Ground movement,7200,,
75,75,1923,Japan,Ground movement,143000,103733,600
76,76,1923,Japan,Tsunami,2144,,
77,77,1923,Soviet Union,Tsunami,18,,
78,78,1924,Ecuador,Ground movement,40,,
79,79,1924,Indonesia,Ground movement,727,,
80,80,1925,China,Ground movement,5000,,
81,81,1925,United States of America (the),Ground movement,13,,8
82,82,1926,Egypt,Ground movement,12,,
83,83,1926,Japan,Ash fall,144,,
84,84,1927,China,Ground movement,200000,,
85,85,1927,Ethiopia,Ground movement,,,
86,86,1927,Indonesia,Ground movement,50,50,
87,87,1927,Japan,Ground movement,2925,,40
88,88,1927,Japan,Tsunami,2925,,40
89,89,1927,Jordan,Ground movement,242,,
90,90,1928,Bulgaria,Ground movement,107,,
91,91,1928,Canada,Tsunami,27,,
92,92,1928,Chile,Ground movement,220,,
93,93,1928,Greece,Ground movement,103,,
94,94,1928,Indonesia,Tsunami,128,,
95,95,1928,Romania,Ground movement,,,
96,96,1928,Turkey,Ground movement,50,209,
97,97,1929,Guatemala,Ash fall,5000,,
98,98,1929,Iran (Islamic Republic of),Ground movement,3300,1121,
99,99,1929,New Zealand,Ground movement,17,,
100,100,1930,Indonesia,Ash fall,1369,,
101,101,1930,Iran (Islamic Republic of),Ground movement,2500,,
102,102,1930,Italy,Ground movement,1883,,
103,103,1930,Japan,Ground movement,,,
104,104,1930,Myanmar,Ground movement,536,,
105,105,1930,Papua New Guinea,Tsunami,11,,
106,106,1930,Soviet Union,Ground movement,151,208,
107,107,1931,Indonesia,Ash fall,1300,,
108,108,1931,New Zealand,Ground movement,256,,25
109,109,1931,Nicaragua,Ground movement,1000,,15
110,110,1931,Solomon Islands,Tsunami,50,,
111,111,1931,Soviet Union,Ground movement,231,882,
112,112,1932,China,Ground movement,70000,,
113,113,1932,Indonesia,Ground movement,6,115,
114,114,1933,China,Ground movement,10000,,
115,115,1933,Japan,Tsunami,6064,,25
116,116,1933,United States of America (the),Ground movement,116,,38.5
117,117,1934,India,Ground movement,6000,,
118,118,1934,Nepal,Ground movement,9040,,
119,119,1934,Romania,Ground movement,,,
120,120,1934,Soviet Union,Ground movement,456,1189,
121,121,1935,Pakistan,Ground movement,60000,,
122,122,1935,Taiwan (Province of China),Ground movement,6110,,
123,123,1936,Indonesia,Ground movement,26,20,
124,124,1937,Jamaica,Landslide,40,,
125,125,1937,Papua New Guinea,Ash fall,506,,
126,126,1938,Indonesia,Ground movement,17,,
127,127,1938,Turkey,Ground movement,149,800,
128,128,1939,Chile,Ground movement,30000,58500,920
129,129,1939,Ghana,Ground movement,17,,
130,130,1939,Solomon Islands,Tsunami,12,,
131,131,1939,Turkey,Ground movement,33065,68,20
132,132,1940,Peru,Ground movement,249,,
133,133,1940,Romania,Ground movement,980,,10
134,134,1940,Turkey,Ground movement,37,,
135,135,1940,United States of America (the),Ground movement,9,,33
136,136,1941,Mexico,Ground movement,174,,
137,137,1941,Myanmar,Ground movement,15,,
138,138,1942,Chile,Ground movement,5,16,28
139,139,1942,China,Ground movement,30,,
140,140,1942,Ecuador,Ground movement,200,,
141,141,1942,Turkey,Ground movement,7000,,
142,142,1943,Chile,Ground movement,12,35,100
143,143,1943,Indonesia,Ground movement,213,2096,
144,144,1943,Japan,Ground movement,1083,,
145,145,1943,Mexico,Ash fall,,,
146,146,1943,Peru,Ground movement,200,,
147,147,1943,Turkey,Ground movement,2824,5000,
148,148,1944,Argentina,Ground movement,10000,35000,
149,149,1944,Italy,Ash fall,26,,
150,150,1944,Japan,Tsunami,998,,
151,151,1944,Turkey,Ground movement,3986,,
152,152,1945,Japan,Ash fall,,,80
153,153,1945,Japan,Ground movement,1961,,
154,154,1945,Pakistan,Ground movement,4000,,
155,155,1945,Romania,Ground movement,,,
156,156,1946,Algeria,Ground movement,276,,
157,157,1946,Chile,Ground movement,,,
158,158,1946,Dominican Republic (the),Ground movement,73,,
159,159,1946,India,Ground movement,400,,
160,160,1946,Japan,Ground movement,2000,,
161,161,1946,Peru,Ground movement,1400,,
162,162,1946,Tonga,Ash fall,,,
163,163,1946,Turkey,Ground movement,839,,
164,164,1946,United States of America (the),Ground movement,165,,25
165,165,1947,Iran (Islamic Republic of),Ground movement,400,,
166,166,1947,Peru,Ground movement,233,,
167,167,1948,Chile,Ash fall,100,,
168,168,1948,Iran (Islamic Republic of),Ground movement,200,6000,
169,169,1948,Japan,Ground movement,5131,,1000
170,170,1948,Philippines (the),Ground movement,27,,
171,171,1948,Soviet Union,Ground movement,110000,,25
172,172,1948,Turkey,Ground movement,260,,
173,173,1949,Argentina,Ground movement,,,
174,174,1949,Chile,Ground movement,41,173,44.2
175,175,1949,Colombia,Ash fall,1000,,
176,176,1949,Ecuador,Ground movement,6000,,20
177,177,1949,Mexico,Ash fall,1000,,
178,178,1949,Turkey,Ground movement,437,355,
179,179,1949,United States of America (the),Ground movement,8,,80
180,180,1950,Colombia,Ground movement,150,,
181,181,1950,India,Ground movement,1500,,
182,182,1950,Peru,Ground movement,83,200,
183,183,1950,Philippines (the),Ash fall,84,,
184,184,1950,Venezuela (Bolivarian Republic of),Ground movement,100,,
185,185,1951,El Salvador,Ground movement,1000,,23
186,186,1951,Indonesia,Ash fall,1300,,
187,187,1951,Nicaragua,Ground movement,500,,
188,188,1951,Papua New Guinea,Ash fall,3000,,
189,189,1951,Philippines (the),Ash fall,500,,
190,190,1951,Turkey,Ground movement,54,150,
191,191,1952,Haiti,Ground movement,6,,20
192,192,1952,Japan,Ash fall,29,,
193,193,1952,Japan,Ground movement,30,200,
194,194,1952,Soviet Union,Tsunami,2300,,
195,195,1952,Turkey,Ground movement,80,250,
196,196,1952,United States of America (the),Ground movement,16,,80
197,197,1952,United States of America (the),Tsunami,,,0.9
198,198,1953,Chile,Ground movement,15,55,507.31
199,199,1953,Cyprus,Ground movement,40,100,
200,200,1953,Greece,Ground movement,455,,100
201,201,1953,Iran (Islamic Republic of),Ground movement,1000,,
202,202,1953,New Zealand,Ash fall,150,,
203,203,1953,Peru,Ground movement,7,,
204,204,1953,Turkey,Ground movement,1200,,
205,205,1954,Afghanistan,Ground movement,2000,,
206,206,1954,Algeria,Ground movement,1250,,6
207,207,1954,China,Ground movement,50,300,
208,208,1954,Greece,Ground movement,31,200,
209,209,1954,Indonesia,Ash fall,37,,
210,210,1954,Philippines (the),Ground movement,13,101,
211,211,1955,Canada,Landslide,3,6,
212,212,1955,China,Ground movement,39,113,
213,213,1955,Egypt,Ground movement,20,28,
214,214,1955,Philippines (the),Ground movement,400,2000,
215,215,1955,Thailand,Tsunami,500,,
216,216,1956,Afghanistan,Ground movement,100,2000,25
217,217,1956,Greece,--,53,100,
218,218,1956,India,Ground movement,113,219,
219,219,1956,Iran (Islamic Republic of),Ground movement,350,,
220,220,1956,Lebanon,Ground movement,136,200,
221,221,1956,Soviet Union,Ash fall,,,
222,222,1956,Spain,Ground movement,11,70,
223,223,1957,Iran (Islamic Republic of),Ground movement,5544,5000,
224,224,1957,Mexico,Ground movement,160,100,25
225,225,1957,Mongolia,Ground movement,1200,,
226,226,1957,Papua New Guinea,Ash fall,,,
227,227,1957,Tunisia,Ground movement,13,,
228,228,1957,Turkey,Ground movement,76,219,
229,229,1958,Chile,Ground movement,,35,10.1
230,230,1958,Indonesia,Ground movement,8,,
231,231,1958,Iran (Islamic Republic of),Ground movement,191,984,
232,232,1958,Peru,Ground movement,28,,
233,233,1959,China,Tsunami,47,,
234,234,1959,Mexico,Ground movement,28,,
235,235,1959,United States of America (the),Ground movement,28,,26
236,236,1960,Algeria,Ground movement,57,,
237,237,1960,Chile,Ground movement,6570,3000,550
238,238,1960,Iran (Islamic Republic of),Ground movement,480,,
239,239,1960,Japan,Tsunami,138,,140
240,240,1960,Morocco,Ground movement,12000,25000,120
241,241,1960,Papua New Guinea,Ash fall,,,
242,242,1960,Peru,Ground movement,57,,
243,243,1960,Philippines (the),Tsunami,32,,
244,244,1960,United States of America (the),Tsunami,61,,
245,245,1961,Ethiopia,Ground movement,,,
246,246,1961,Iran (Islamic Republic of),Ground movement,60,,
247,247,1962,Colombia,Ground movement,112,,
248,248,1962,Iran (Islamic Republic of),Ground movement,12000,3000,30
249,249,1962,Peru,Landslide,2000,,200
250,250,1962,Turkey,Ground movement,97,267,
251,251,1963,Chile,Ground movement,280,460,235
252,252,1963,Costa Rica,Ash fall,15,200,
253,253,1963,Indonesia,Ash fall,1690,,
254,254,1963,Libya,Ground movement,320,,5
255,255,1963,Nepal,Landslide,150,,
256,256,1963,Yugoslavia,Ground movement,1100,3383,600
257,257,1964,Azores Islands,Ground movement,,,
258,258,1964,Chile,Ash fall,4,,
259,259,1964,Japan,Tsunami,25,376,800
260,260,1964,Mexico,Ground movement,45,,3
261,261,1964,Taiwan (Province of China),Ground movement,107,2485,
262,262,1964,"Tanzania, United Republic of",Ground movement,4,,
263,263,1964,Turkey,Ground movement,23,100,5
264,264,1964,United States of America (the),Ground movement,131,,1020
265,265,1965,Algeria,Ground movement,2,350,2
266,266,1965,Chile,Ground movement,400,350,125
267,267,1965,El Salvador,Ground movement,125,1138,35
268,268,1965,Greece,Ground movement,38,253,8
269,269,1965,Indonesia,Ground movement,111,,
270,270,1965,Philippines (the),Ash fall,355,785,10
271,271,1965,United States of America (the),Ground movement,7,,28
272,272,1966,Chile,Ground movement,4,6,0.4
273,273,1966,China,Ground movement,,,
274,274,1966,Congo (the Democratic Republic of the),Ground movement,24,600,0.2
275,275,1966,Greece,Ground movement,2,173,18
276,276,1966,Indonesia,Ash fall,1088,2060,
277,277,1966,Nepal,Ground movement,80,100,1
278,278,1966,Peru,Ground movement,120,1500,15
279,279,1966,Soviet Union,Ground movement,10,,300
280,280,1966,Turkey,Ground movement,2408,1500,20
281,281,1966,Uganda,Ground movement,104,510,1.5
282,282,1967,Albania,Ground movement,11,134,
283,283,1967,Colombia,Ground movement,61,200,0.6
284,284,1967,Greece,Ground movement,9,56,5
285,285,1967,India,Ground movement,177,2272,0.4
286,286,1967,Indonesia,Ground movement,125,221,
287,287,1967,Philippines (the),Ground movement,200,,
288,288,1967,Turkey,Ground movement,183,360,3
289,289,1967,Venezuela (Bolivarian Republic of),Ground movement,240,1536,50
290,290,1967,Yugoslavia,Ground movement,7,70,20
291,291,1968,Australia,Ground movement,,16,2.6
292,292,1968,Costa Rica,Ash fall,87,,5
293,293,1968,Greece,Ground movement,19,18,0.6
294,294,1968,Indonesia,Tsunami,200,,
295,295,1968,Iran (Islamic Republic of),Ground movement,10038,4150,36
296,296,1968,Italy,Ground movement,224,563,250
297,297,1968,Japan,Ground movement,47,281,131
298,298,1968,Mexico,Ground movement,15,500,
299,299,1968,New Zealand,Ground movement,3,14,2.669
300,300,1968,Nicaragua,Ground movement,,,2
301,301,1968,Peru,Ground movement,11,120,0.1
302,302,1968,Philippines (the),Ash fall,3,,5
303,303,1968,Philippines (the),Ground movement,271,261,5
304,304,1968,Turkey,Ground movement,29,,
305,305,1968,Yugoslavia,Ground movement,1,30,38.6
306,306,1969,China,Ground movement,3000,,
307,307,1969,Ethiopia,Ground movement,24,165,0.32
308,308,1969,Indonesia,Ash fall,,,0.2
309,309,1969,Indonesia,Tsunami,64,97,
310,310,1969,Iran (Islamic Republic of),Ground movement,50,300,
311,311,1969,Peru,Ground movement,150,216,5
312,312,1969,Philippines (the),Ash fall,,,
313,313,1969,South Africa,Ground movement,9,,
314,314,1969,Turkey,Ground movement,41,350,
315,315,1969,Yugoslavia,Ground movement,15,1116,50
316,316,1970,China,Ground movement,10000,,
317,317,1970,Colombia,Ground movement,430,6,0.4
318,318,1970,Ecuador,Ground movement,29,120,4
319,319,1970,India,Ground movement,26,,
320,320,1970,Iran (Islamic Republic of),Ground movement,176,,8
321,321,1970,Papua New Guinea,Ground movement,15,,1.75
322,322,1970,Peru,Ground movement,66823,143583,532
323,323,1970,Philippines (the),Ground movement,14,200,
324,324,1970,Turkey,Ground movement,1086,2776,55.6
325,325,1971,Canada,Landslide,31,,
326,326,1971,Chile,Ground movement,85,451,236.4
327,327,1971,Italy,Ground movement,22,100,41.6
328,328,1971,Nicaragua,Ash fall,,,2
329,329,1971,Saint Vincent and the Grenadines,Ash fall,,,
330,330,1971,Solomon Islands,Ash fall,,,
331,331,1971,Turkey,Ground movement,935,1200,5
332,332,1971,United States of America (the),Ground movement,65,1000,535
333,333,1972,India,Ground movement,100,,
334,334,1972,Iran (Islamic Republic of),Ground movement,5057,1332,1
335,335,1972,Italy,Ground movement,1,,
336,336,1972,Nicaragua,Ground movement,10000,20000,845
337,337,1972,Peru,Ground movement,12,,20
338,338,1973,Costa Rica,Ground movement,21,98,0.2
339,339,1973,Iceland,Ash fall,,,24.7
340,340,1973,Mexico,Ground movement,517,,
341,341,1973,Philippines (the),Ground movement,14,64,0.45
342,342,1974,China,Ground movement,20000,,
343,343,1974,Japan,Ground movement,30,73,
344,344,1974,Pakistan,Ground movement,4700,15000,3.255
345,345,1974,Peru,Ground movement,78,2414,10
346,346,1975,China,Ground movement,10000,,
347,347,1975,Costa Rica,Ash fall,2,,
348,348,1975,Ecuador,Ash fall,,,
349,349,1975,India,Ground movement,47,,
350,350,1975,Solomon Islands,Tsunami,200,,
351,351,1975,Turkey,Ground movement,2385,3372,17
352,352,1976,Afghanistan,Ground movement,50,,
353,353,1976,China,Ground movement,242000,164000,5600
354,354,1976,Costa Rica,Ash fall,,,
355,355,1976,Cuba,Ground movement,1,8,
356,356,1976,Ecuador,Ash fall,1,,
357,357,1976,Ecuador,Ground movement,20,,4
358,358,1976,Guadeloupe,Ash fall,,3,
359,359,1976,Guatemala,Ground movement,23000,77000,1000
360,360,1976,Iceland,Ground movement,1,6,
361,361,1976,Indonesia,Ash fall,40,,
362,362,1976,Indonesia,Ground movement,1126,4755,195
363,363,1976,Iran (Islamic Republic of),Ground movement,16,,
364,364,1976,Italy,Ground movement,934,1750,3600
365,365,1976,New Zealand,Ground movement,,,
366,366,1976,Philippines (the),Ash fall,,,0.679
367,367,1976,Philippines (the),Ground movement,6000,6348,134
368,368,1976,Soviet Union,Ground movement,,,85
369,369,1976,Turkey,Ground movement,3846,15034,25
370,370,1977,Argentina,Ground movement,70,100,80
371,371,1977,Bulgaria,Ground movement,20,165,
372,372,1977,Comoros (the),Ash fall,1,,
373,373,1977,Congo (the Democratic Republic of the),Ash fall,147,,
374,374,1977,Ethiopia,Ash fall,64,,
375,375,1977,Indonesia,Ground movement,187,100,1.2
376,376,1977,Iran (Islamic Republic of),Ground movement,1114,1280,
377,377,1977,Japan,Ash fall,3,,22
378,378,1977,Philippines (the),Ground movement,1,30,0.1
379,379,1977,RÃˆunion,Ash fall,,,
380,380,1977,Romania,Ground movement,1641,11300,2000
381,381,1977,Solomon Islands,Ground movement,34,1,
382,382,1977,Tonga,Ground movement,1,5,1.2
383,383,1977,Turkey,Ground movement,30,,
384,384,1978,Germany Fed Rep,Ground movement,,35,150
385,385,1978,Greece,Ground movement,50,100,250
386,386,1978,Iran (Islamic Republic of),Ground movement,25045,52,50
387,387,1978,Italy,Ground movement,5,,
388,388,1978,Japan,Ground movement,53,619,865
389,389,1978,Mexico,Ground movement,9,100,
390,390,1978,Philippines (the),Ash fall,,,
391,391,1978,Turkey,Ground movement,,20,
392,392,1979,Albania,Ground movement,35,350,
393,393,1979,Australia,Ground movement,,,7.075
394,394,1979,China,Ground movement,41,2104,
395,395,1979,Colombia,Ground movement,639,1642,28
396,396,1979,France,Tsunami,11,2,
397,397,1979,Guatemala,Ground movement,,40,
398,398,1979,India,Ground movement,,,
399,399,1979,Indonesia,Ash fall,257,1000,
400,400,1979,Indonesia,Ground movement,99,872,20.15
401,401,1979,Indonesia,Tsunami,539,23,
402,402,1979,Iran (Islamic Republic of),Ground movement,565,278,
403,403,1979,Italy,Ash fall,9,24,
404,404,1979,Italy,Ground movement,5,,
405,405,1979,Japan,Ground movement,27,,
406,406,1979,Korea (the Democratic People's Republic of),Ground movement,,,
407,407,1979,Mexico,Ground movement,5,35,30
408,408,1979,Peru,Ground movement,13,1000,
409,409,1979,Saint Vincent and the Grenadines,Ash fall,2,,
410,410,1979,Yugoslavia,Ground movement,121,180,450
411,411,1980,Algeria,Ground movement,2635,8459,5200
412,412,1980,Azores Islands,Ground movement,69,600,
