,Unnamed: 0,YEAR,COUNTRY,DISASTER_TYPE,TOTAL_DEATHS,TOTAL_INJURIES,TOTAL_DAMAGE_MILLIONS_DOLLARS
413,413,1980,Ecuador,Ground movement,8,40,
414,414,1980,Greece,Ground movement,1,17,
415,415,1980,Honduras,Ground movement,2,,
416,416,1980,India,Ground movement,13,48,
417,417,1980,Indonesia,Ash fall,,,
418,418,1980,Indonesia,Ground movement,,,
419,419,1980,Iran (Islamic Republic of),Ground movement,50,100,
420,420,1980,Italy,Ground movement,4689,7700,20000
421,421,1980,Japan,Ground movement,2,80,
422,422,1980,Mexico,Ground movement,67,360,
423,423,1980,Nepal,Ground movement,100,5600,245
424,424,1980,Peru,Ground movement,7,,
425,425,1980,Philippines (the),Rockfall,50,,
426,426,1980,Soviet Union,Ground movement,87,,5
427,427,1980,United States of America (the),Ash fall,90,,860
428,428,1980,United States of America (the),Ground movement,,2,
429,429,1980,Venezuela (Bolivarian Republic of),Ground movement,,36,
430,430,1980,Yugoslavia,Ground movement,,100,
431,431,1981,China,Ground movement,150,850,
432,432,1981,Colombia,Ground movement,10,,
433,433,1981,Greece,Ground movement,24,400,900
434,434,1981,India,Ground movement,212,,
435,435,1981,Indonesia,Ash fall,192,,
436,436,1981,Indonesia,Ground movement,306,,
437,437,1981,Iran (Islamic Republic of),Ground movement,3200,4000,1005
438,438,1981,Italy,Ground movement,12,6,
439,439,1981,Mexico,Ground movement,3,28,
440,440,1981,Pakistan,Ground movement,256,2012,
441,441,1981,Peru,Ground movement,18,115,
442,442,1981,Venezuela (Bolivarian Republic of),Ground movement,15,,5
443,443,1981,Yugoslavia,Ground movement,,44,
444,444,1982,Afghanistan,Ground movement,500,3000,1
445,445,1982,Albania,Ground movement,1,5,
446,446,1982,Bolivia (Plurinational State of),Ground movement,20,,
447,447,1982,China,Ground movement,10,5,
448,448,1982,El Salvador,Ground movement,20,,
449,449,1982,Guatemala,Ground movement,20,,5
450,450,1982,Honduras,Ground movement,,,
451,451,1982,Indonesia,Ash fall,30,,160
452,452,1982,Indonesia,Ground movement,13,417,4.95
453,453,1982,Italy,Ground movement,,,35
454,454,1982,Japan,Ground movement,,100,
455,455,1982,Liberia,Landslide,46,,
456,456,1982,Mexico,Ash fall,100,500,117
457,457,1982,Mexico,Ground movement,9,17,
458,458,1982,Peru,Ground movement,3,,
459,459,1982,Philippines (the),Ground movement,,,
460,460,1982,Poland,Ground movement,,,
461,461,1982,South Africa,Ground movement,17,,
462,462,1982,Yemen Arab Rep,Ground movement,1507,1500,2000
463,463,1983,Afghanistan,Ground movement,12,483,3
464,464,1983,Belgium,Ground movement,2,30,50
465,465,1983,Chile,Ground movement,4,24,
466,466,1983,China,Ground movement,34,2200,
467,467,1983,China,Landslide,277,,
468,468,1983,Colombia,Ground movement,250,1200,410.9
469,469,1983,Colombia,Rockfall,160,,
470,470,1983,Costa Rica,Ground movement,12,60,1
471,471,1983,Greece,Ground movement,,7,
472,472,1983,Guatemala,Ash fall,,,
473,473,1983,Guinea,Ground movement,275,1436,
474,474,1983,Iceland,Ash fall,,,
475,475,1983,Indonesia,Ash fall,,,175.19
476,476,1983,Indonesia,Ground movement,,100,1
477,477,1983,Iran (Islamic Republic of),Ground movement,33,102,5
478,478,1983,Italy,Ground movement,,30,
479,479,1983,Japan,Ash fall,,,
480,480,1983,Japan,Ground movement,1,28,
481,481,1983,Japan,Tsunami,102,77,416
482,482,1983,Lebanon,Landslide,20,,
483,483,1983,Pakistan,Ground movement,24,543,3
484,484,1983,Papua New Guinea,Ash fall,,,
485,485,1983,Papua New Guinea,Ground movement,10,,
486,486,1983,Peru,Ground movement,10,,
487,487,1983,Philippines (the),Ground movement,19,176,2.227
488,488,1983,Soviet Union,Ground movement,,,
489,489,1983,Turkey,Ground movement,1346,1137,25
490,490,1983,United States of America (the),Ground movement,2,53,52.25
491,491,1983,Yugoslavia,Ground movement,12,,
492,492,1984,Afghanistan,Ground movement,1,35,5
493,493,1984,Cameroon,Ash fall,37,,
494,494,1984,Guatemala,Ash fall,,,
495,495,1984,Iceland,Ash fall,,,
496,496,1984,India,Ground movement,20,100,
497,497,1984,Indonesia,Ash fall,,,
498,498,1984,Indonesia,Ground movement,2,197,1
499,499,1984,Italy,Ground movement,4,285,
500,500,1984,Japan,Ground movement,20,9,43
501,501,1984,Pakistan,Ground movement,4,12,
502,502,1984,Philippines (the),Ash fall,,,
503,503,1984,Soviet Union,Ground movement,,100,
504,504,1984,Turkey,Ground movement,6,73,
505,505,1985,Algeria,Ground movement,30,,1
506,506,1985,American Samoa,Ground movement,,,
507,507,1985,Argentina,Ground movement,6,238,
508,508,1985,Chile,Ground movement,180,2483,1500
509,509,1985,China,Ground movement,90,520,
510,510,1985,Colombia,Ash fall,21800,5000,1000
511,511,1985,Greece,Ground movement,,,
512,512,1985,Guatemala,Ground movement,,,
513,513,1985,Indonesia,Ash fall,,,
514,514,1985,Indonesia,Ground movement,10,7,
515,515,1985,Iran (Islamic Republic of),Ground movement,1,80,
516,516,1985,Japan,Ground movement,,20,
517,517,1985,Mexico,Ground movement,9500,30204,4104
518,518,1985,Pakistan,Ground movement,5,38,2
519,519,1985,Papua New Guinea,Ground movement,,,1
520,520,1985,Peru,Ground movement,,100,
521,521,1985,Peru,Landslide,,,
522,522,1985,Philippines (the),Ground movement,2,25,
523,523,1985,Philippines (the),Landslide,300,,
524,524,1985,Soviet Union,Ground movement,29,80,
525,525,1985,Turkey,Ground movement,,14,
526,526,1985,Vanuatu,Ground movement,,,
527,527,1985,Yugoslavia,Ground movement,,16,
528,528,1986,Brazil,Ground movement,1,,5
529,529,1986,Bulgaria,Ground movement,3,60,
530,530,1986,Cameroon,Ash fall,1746,437,
531,531,1986,China,Ground movement,,,
532,532,1986,El Salvador,Ground movement,1100,20000,1500
533,533,1986,Greece,Ground movement,20,300,745
534,534,1986,Guatemala,Ground movement,,,
535,535,1986,India,Ground movement,6,30,5
536,536,1986,Iran (Islamic Republic of),Ground movement,1,4,
537,537,1986,Japan,Ash fall,,,
538,538,1986,Pakistan,Ground movement,,,
539,539,1986,Papua New Guinea,Ground movement,,,0.5
540,540,1986,Peru,Ground movement,16,80,22
541,541,1986,Soviet Union,Ground movement,3,558,730
542,542,1986,Taiwan (Province of China),Ground movement,13,46,
543,543,1986,Turkey,Ground movement,15,103,
544,544,1986,United States of America (the),Ground movement,,29,0.72
545,545,1986,Venezuela (Bolivarian Republic of),Ground movement,3,50,1
546,546,1987,Algeria,Ground movement,1,7,1
547,547,1987,Chile,Ground movement,5,112,1
548,548,1987,China,Ground movement,,84,
549,549,1987,Ecuador,Ground movement,5002,6,1500
550,550,1987,Guatemala,Ash fall,,35,
551,551,1987,Indonesia,Ash fall,,,
552,552,1987,Indonesia,Ground movement,127,101,5
553,553,1987,Indonesia,Landslide,131,50,1
554,554,1987,Iran (Islamic Republic of),Ground movement,2,50,
555,555,1987,Japan,Ground movement,2,53,
556,556,1987,Mexico,Ground movement,2,50,
557,557,1987,New Zealand,Ground movement,1,25,210
558,558,1987,Papua New Guinea,Ground movement,1,,2.625
559,559,1987,South Africa,Ground movement,9,25,
560,560,1987,Soviet Union,Landslide,52,6,
561,561,1987,United States of America (the),Ground movement,8,94,217
562,562,1988,Albania,Ground movement,,,
563,563,1988,Algeria,Ground movement,,57,
564,564,1988,Bangladesh,Ground movement,2,100,
565,565,1988,Chile,Ash fall,,,
566,566,1988,China,Ground movement,939,3424,269
567,567,1988,Colombia,Ash fall,,,
568,568,1988,Greece,Ground movement,,25,
569,569,1988,Guatemala,Ground movement,5,,
570,570,1988,India,Ground movement,384,3778,72.5
571,571,1988,Indonesia,Ash fall,7,,
572,572,1988,Iran (Islamic Republic of),Ground movement,1,54,
573,573,1988,Japan,Ash fall,,,
574,574,1988,Morocco,Rockfall,31,,
575,575,1988,Nepal,Ground movement,709,1016,60
576,576,1988,Pakistan,Avalanche,50,,
577,577,1988,Papua New Guinea,Landslide,76,,
578,578,1988,Solomon Islands,Ground movement,1,,
579,579,1988,South Africa,Ground movement,8,28,
580,580,1988,Soviet Union,Ground movement,25000,12000,14000
581,581,1988,Uganda,Ground movement,,,
582,582,1989,Algeria,Ground movement,22,184,
583,583,1989,Australia,Ground movement,12,115,1000
584,584,1989,Bangladesh,Ground movement,1,100,
585,585,1989,China,Ground movement,42,392,218
586,586,1989,Honduras,Avalanche,10,,
587,587,1989,India,Landslide,45,,
588,588,1989,Indonesia,Ash fall,,,
589,589,1989,Indonesia,Ground movement,120,203,
590,590,1989,Iran (Islamic Republic of),Ground movement,100,17,
591,591,1989,Malawi,Ground movement,9,100,28
592,592,1989,Mexico,Ground movement,3,350,
593,593,1989,Soviet Union,Ground movement,274,51,24.8
594,594,1989,Soviet Union,Landslide,,,
595,595,1989,United States of America (the),Ground movement,67,3757,5600
596,596,1989,Venezuela (Bolivarian Republic of),Ground movement,,,
597,597,1990,Bulgaria,Ground movement,1,,
598,598,1990,China,Ground movement,127,2065,58.35
599,599,1990,China,Landslide,73,115,
600,600,1990,Costa Rica,Ground movement,1,309,19.5
601,601,1990,Ecuador,Ground movement,4,10,
602,602,1990,Fiji,Ground movement,,,
603,603,1990,Greece,Ground movement,1,61,
604,604,1990,Indonesia,Ash fall,33,,8
605,605,1990,Indonesia,Ground movement,6,171,2.1
606,606,1990,Iran (Islamic Republic of),Ground movement,40021,105090,8232.3
607,607,1990,Italy,Ground movement,21,216,500
608,608,1990,Kenya,Ground movement,,,
609,609,1990,Nicaragua,Ground movement,,,
610,610,1990,Pakistan,Ground movement,22,296,1
611,611,1990,Papua New Guinea,Ground movement,,,
612,612,1990,Peru,Ash fall,,,
613,613,1990,Peru,Ground movement,200,800,1
614,614,1990,Philippines (the),Ground movement,2417,3532,370.5
615,615,1990,Romania,Ground movement,9,700,
616,616,1990,South Africa,Ground movement,10,6,
617,617,1990,Soviet Union,Ground movement,5,8,
618,618,1990,Sudan (the),Ground movement,,,
619,619,1990,Uganda,Ground movement,,,
620,620,1990,United Kingdom of Great Britain and Northern Ireland (the),Ground movement,,,
621,621,1990,United States of America (the),Ground movement,,30,12.7
622,622,1990,Vanuatu,Ground movement,,2,
623,623,1991,Afghanistan,Ground movement,154,,
624,624,1991,Argentina,Ash fall,,,
625,625,1991,Chile,Ash fall,,,15
626,626,1991,China,Ground movement,1,545,
627,627,1991,Colombia,Ground movement,2,2,
628,628,1991,Comoros (the),Ash fall,,,
629,629,1991,Costa Rica,Ash fall,,,
630,630,1991,Costa Rica,Ground movement,47,199,100
631,631,1991,Ethiopia,Landslide,13,,
632,632,1991,Georgia,Ground movement,8,200,
633,633,1991,Guatemala,Ground movement,14,90,
634,634,1991,Guatemala,Rockfall,23,,
635,635,1991,India,Ground movement,1500,1383,60
636,636,1991,Indonesia,Ash fall,,,1
637,637,1991,Indonesia,Ground movement,28,191,18
638,638,1991,Iran (Islamic Republic of),Ground movement,,51,
639,639,1991,Iraq,Ground movement,20,,
640,640,1991,Italy,Ash fall,,,
641,641,1991,Japan,Ash fall,43,20,10
642,642,1991,Myanmar,Ground movement,,,
643,643,1991,Pakistan,Ground movement,300,574,10
644,644,1991,Panama,Ground movement,30,596,
645,645,1991,Peru,Ground movement,64,785,
646,646,1991,Philippines (the),Ash fall,640,195,211
647,647,1991,Romania,Ground movement,,5,
648,648,1991,Soviet Union,Ground movement,274,1500,1700
649,649,1991,Soviet Union,Landslide,50,,
650,650,1991,United States of America (the),Ground movement,2,100,33.5
651,651,1991,Yemen,Ground movement,10,39,
652,652,1992,Afghanistan,Ground movement,14,,
653,653,1992,Algeria,Ground movement,,,
654,654,1992,Belgium,Ground movement,,,100
655,655,1992,China,Ground movement,,,3.15
656,656,1992,China,Landslide,49,,
657,657,1992,Colombia,Ground movement,11,135,
658,658,1992,Congo (the Democratic Republic of the),Ground movement,9,61,
659,659,1992,Cuba,Ground movement,,40,
660,660,1992,Egypt,Ground movement,552,9929,1200
661,661,1992,Georgia,Ground movement,1,10,
662,662,1992,Germany,Ground movement,1,25,50
663,663,1992,Guatemala,Ash fall,,,
664,664,1992,Indonesia,Ground movement,2500,2104,100
665,665,1992,Iran (Islamic Republic of),Ground movement,5,50,
666,666,1992,Japan,Ash fall,,,
667,667,1992,Japan,Ground movement,,32,
668,668,1992,Kyrgyzstan,Ground movement,58,100,161
669,669,1992,Netherlands (the),Ground movement,,20,
670,670,1992,Nicaragua,Ash fall,1,75,
671,671,1992,Nicaragua,Ground movement,179,489,25
672,672,1992,Pakistan,Ground movement,40,100,
673,673,1992,Papua New Guinea,Ash fall,,,
674,674,1992,Philippines (the),Ash fall,,,
675,675,1992,Tajikistan,Avalanche,12,,
676,676,1992,Turkey,Avalanche,261,69,
677,677,1992,Turkey,Ground movement,653,3850,750
678,678,1992,United States of America (the),Ground movement,1,426,275
679,679,1992,Uzbekistan,Ground movement,9,,
680,680,1992,Uzbekistan,Landslide,1,,
681,681,1993,Chile,Ash fall,6,,
682,682,1993,China,Ground movement,,70,
683,683,1993,Colombia,Ash fall,10,6,
684,684,1993,Colombia,Ground movement,2,60,
685,685,1993,Colombia,Landslide,75,36,
686,686,1993,Costa Rica,Ground movement,3,40,
687,687,1993,Egypt,Subsidence,34,,
688,688,1993,Greece,Ground movement,1,21,
689,689,1993,Guam,Ground movement,,71,120
690,690,1993,India,Ground movement,9748,30025,280
691,691,1993,Indonesia,Ash fall,3,12,
692,692,1993,Iran (Islamic Republic of),Ground movement,24,52,
693,693,1993,Japan,Ash fall,1,,
694,694,1993,Japan,Ground movement,2,722,358
695,695,1993,Japan,Tsunami,239,233,1000
696,696,1993,Malaysia,Landslide,72,,
697,697,1993,Mexico,Ground movement,,,
698,698,1993,Nepal,Ground movement,,55,
699,699,1993,Papua New Guinea,Ground movement,53,200,5
700,700,1993,Peru,Ground movement,6,25,
701,701,1993,Philippines (the),Ash fall,79,9,0.488
702,702,1993,Sudan (the),Ground movement,3,15,
703,703,1993,United States of America (the),Ground movement,2,,7.5
704,704,1993,Wallis and Futuna,Ground movement,5,20,
705,705,1994,Afghanistan,Ground movement,160,330,
706,706,1994,Algeria,Ground movement,171,289,
707,707,1994,Australia,Ground movement,,5,
708,708,1994,Bolivia (Plurinational State of),Ground movement,5,,
709,709,1994,China,Ground movement,1,865,
710,710,1994,Colombia,Ground movement,271,158,2.4
711,711,1994,Indonesia,Ash fall,96,22,
712,712,1994,Indonesia,Ground movement,454,2009,172.676
713,713,1994,Iran (Islamic Republic of),Ground movement,14,131,1.4
714,714,1994,Japan,Ground movement,7,1785,170.4
715,715,1994,Mexico,Ash fall,,,
716,716,1994,Papua New Guinea,Ash fall,5,2,110
717,717,1994,Philippines (the),Ground movement,81,174,3.7
718,718,1994,Russian Federation (the),Ground movement,11,242,
719,719,1994,Uganda,Ground movement,7,,70
720,720,1994,United States of America (the),Ground movement,60,7000,30002.1
721,721,1994,Vanuatu,Ground movement,,,
722,722,1995,Cabo Verde,Ash fall,,6,
723,723,1995,Chile,Ground movement,3,58,1.66
724,724,1995,China,Ground movement,71,493,116.1
725,725,1995,Colombia,Ground movement,55,269,
726,726,1995,Cyprus,Ground movement,2,5,4.34
727,727,1995,Ecuador,Ground movement,3,90,
728,728,1995,Egypt,Ground movement,10,69,
729,729,1995,Greece,Ground movement,52,160,872.7
730,730,1995,Indonesia,Ground movement,99,1932,
731,731,1995,Japan,Ground movement,5297,34531,100000
732,732,1995,Mexico,Ground movement,64,125,21.1
733,733,1995,Montserrat,Ash fall,,,
734,734,1995,Myanmar,Ground movement,,,
735,735,1995,New Zealand,Ash fall,,,
736,736,1995,Nicaragua,Ash fall,,,0.722
737,737,1995,Philippines (the),Ash fall,,,
738,738,1995,Philippines (the),Ground movement,,,
739,739,1995,Russian Federation (the),Ground movement,1989,750,64.1
740,740,1995,Thailand,Ground movement,,,
741,741,1995,Turkey,Ground movement,94,240,205.8
742,742,1996,Afghanistan,Ground movement,,,
743,743,1996,China,Ground movement,353,17490,530
744,744,1996,Croatia,Ground movement,,,
745,745,1996,Ecuador,Ground movement,27,180,7
746,746,1996,Greece,Ground movement,,,
747,747,1996,Guatemala,Ash fall,,,
748,748,1996,Iceland,Ash fall,,,16.5
749,749,1996,Indonesia,Ground movement,175,423,5.4
750,750,1996,Montserrat,Ash fall,,,
751,751,1996,Papua New Guinea,Ash fall,4,29,
752,752,1996,Peru,Ground movement,14,585,
753,753,1996,Peru,Tsunami,7,2,
754,754,1996,Turkey,Ground movement,,6,30
755,755,1997,Afghanistan,Ground movement,5,,0.01
756,756,1997,Armenia,Ground movement,,,33.333
757,757,1997,Bangladesh,Ground movement,23,200,
758,758,1997,Chile,Ground movement,8,98,48
759,759,1997,China,Ground movement,32,224,
760,760,1997,India,Ground movement,43,1500,37
761,761,1997,Indonesia,Ash fall,1,,
762,762,1997,Indonesia,Ground movement,20,300,1.1
763,763,1997,Iran (Islamic Republic of),Ground movement,2768,7200,206
764,764,1997,Italy,Ground movement,14,100,4524.9
765,765,1997,Kyrgyzstan,Ground movement,,,2
766,766,1997,Mexico,Ash fall,20,,
767,767,1997,Mexico,Ground movement,1,,
768,768,1997,Montserrat,Ash fall,32,,8
769,769,1997,Pakistan,Ground movement,50,100,
770,770,1997,South Africa,Ground movement,15,46,
771,771,1997,Trinidad and Tobago,Ash fall,,,
772,772,1997,Trinidad and Tobago,Ground movement,,2,25
773,773,1997,Vanuatu,Tsunami,100,,
774,774,1997,Venezuela (Bolivarian Republic of),Ground movement,80,683,81
775,775,1998,Afghanistan,Ground movement,7023,2753,20
776,776,1998,Albania,Ground movement,,,
777,777,1998,Austria,Ground movement,,,
778,778,1998,Azerbaijan,Ground movement,1,10,
779,779,1998,Azores Islands,Ground movement,10,100,72
780,780,1998,Bolivia (Plurinational State of),Ground movement,95,50,
781,781,1998,China,Ground movement,55,13690,378.1
782,782,1998,Costa Rica,Ash fall,,,
783,783,1998,Ecuador,Ground movement,3,40,
784,784,1998,Guatemala,Ash fall,,,
785,785,1998,Indonesia,Ash fall,,,
786,786,1998,Indonesia,Ground movement,34,88,200
787,787,1998,Iran (Islamic Republic of),Ground movement,22,185,
788,788,1998,Italy,Ground movement,,5,
789,789,1998,Mexico,Ash fall,,,
790,790,1998,Nicaragua,Ground movement,,3,
791,791,1998,Pakistan,Ground movement,1,11,
792,792,1998,Papua New Guinea,Tsunami,2182,668,
793,793,1998,Slovenia,Ground movement,,,
794,794,1998,Turkey,Ground movement,147,2616,550
795,795,1999,Afghanistan,Ground movement,70,500,
796,796,1999,Algeria,Ground movement,22,175,60.929
797,797,1999,Azerbaijan,Ground movement,1,18,5
798,798,1999,Bangladesh,Ground movement,6,200,
799,799,1999,Cameroon,Ash fall,,,
800,800,1999,China,Ground movement,,7,44
801,801,1999,Colombia,Ground movement,1186,8563,1857.366
802,802,1999,Ecuador,Ash fall,,,
803,803,1999,Greece,Ground movement,143,2000,4200
804,804,1999,Guatemala,Ground movement,2,40,
805,805,1999,India,Ground movement,100,394,2
806,806,1999,Indonesia,Ground movement,5,220,3.9
807,807,1999,Iran (Islamic Republic of),Ground movement,21,100,
808,808,1999,Mexico,Ash fall,,,
809,809,1999,Mexico,Ground movement,46,415,391.6
810,810,1999,Nicaragua,Ash fall,,,
811,811,1999,Peru,Ground movement,1,80,1.1
812,812,1999,Philippines (the),Ground movement,6,40,1.794
813,813,1999,Russian Federation (the),Ground movement,1,20,0.9
814,814,1999,Spain,Ground movement,,20,44.004
815,815,1999,Taiwan (Province of China),Ground movement,2265,8918,14100.8
816,816,1999,Turkey,Ground movement,17982,49792,21000
817,817,1999,Vanuatu,Ground movement,12,100,
818,818,2000,Azerbaijan,Ground movement,31,600,10
819,819,2000,Bangladesh,Ground movement,,,
820,820,2000,China,Ground movement,9,2791,116.983
821,821,2000,Colombia,Ground movement,2,,
822,822,2000,Greece,Ground movement,,,
823,823,2000,Guatemala,Ash fall,,,
824,824,2000,Iceland,Ground movement,,1,24
825,825,2000,Indonesia,Ground movement,149,3108,73
