,Unnamed: 0,YEAR,COUNTRY,DISASTER_TYPE,TOTAL_DEATHS,TOTAL_INJURIES,TOTAL_DAMAGE_MILLIONS_DOLLARS
826,826,2000,Iran (Islamic Republic of),Ground movement,1,15,
827,827,2000,Japan,Ash fall,,,
828,828,2000,Japan,Ground movement,1,130,500
829,829,2000,Mexico,Ash fall,,,
830,830,2000,Mexico,Ground movement,,1,
831,831,2000,Nicaragua,Ground movement,7,42,
832,832,2000,Papua New Guinea,Ground movement,2,,
833,833,2000,Philippines (the),Ash fall,,,2.214
834,834,2000,Philippines (the),Landslide,11,,
835,835,2000,Russian Federation (the),Ground movement,,8,0.92
836,836,2000,Tajikistan,Ground movement,,,
837,837,2000,"Tanzania, United Republic of",Ground movement,1,6,
838,838,2000,Turkey,Ground movement,3,80,
839,839,2000,Turkmenistan,Ground movement,11,,
840,840,2000,United States of America (the),Ground movement,,70,50
841,841,2001,Afghanistan,Ground movement,4,20,
842,842,2001,China,Ground movement,8,1124,91
843,843,2001,Congo (the Democratic Republic of the),Ash fall,,,
844,844,2001,Ecuador,Ash fall,,,10.975
845,845,2001,El Salvador,Ground movement,1159,8122,1848.5
846,846,2001,Greece,Ground movement,,,
847,847,2001,Guatemala,Ground movement,6,2,0.05
848,848,2001,India,Ground movement,20005,166812,2623
849,849,2001,Indonesia,Ground movement,,12,
850,850,2001,Iran (Islamic Republic of),Ground movement,,,
851,851,2001,Italy,Ash fall,,,3.1
852,852,2001,Japan,Ground movement,2,161,500
853,853,2001,Pakistan,Ground movement,12,100,0.5
854,854,2001,Papua New Guinea,Ground movement,,1,
855,855,2001,Peru,Ground movement,6,20,
856,856,2001,Peru,Tsunami,145,2713,300
857,857,2001,Philippines (the),Ash fall,,,2.58
858,858,2001,"Tanzania, United Republic of",Ground movement,,,
859,859,2001,Turkey,Ground movement,,176,
860,860,2001,United States of America (the),Ground movement,1,400,2000
861,861,2001,Vanuatu,Ash fall,,,
862,862,2002,Afghanistan,Ground movement,1200,1391,
863,863,2002,Argentina,Ground movement,,27,
864,864,2002,China,Ground movement,2,,
865,865,2002,Congo (the Democratic Republic of the),Ash fall,200,400,9
866,866,2002,Ecuador,Ash fall,,,
867,867,2002,Ecuador,Landslide,60,,
868,868,2002,Egypt,Ground movement,,,
869,869,2002,Georgia,Ground movement,6,70,350
870,870,2002,Greece,Ground movement,,17,
871,871,2002,Guatemala,Ash fall,,,
872,872,2002,India,Ground movement,2,,
873,873,2002,Indonesia,Ash fall,,,
874,874,2002,Indonesia,Ground movement,3,108,
875,875,2002,Indonesia,Tsunami,8,632,
876,876,2002,Iran (Islamic Republic of),Ground movement,230,1406,300
877,877,2002,Italy,Ground movement,32,42,1296
878,878,2002,Mexico,Ash fall,,,
879,879,2002,Pakistan,Ground movement,39,105,
880,880,2002,Papua New Guinea,Ash fall,,,
881,881,2002,Papua New Guinea,Ground movement,5,70,
882,882,2002,Philippines (the),Ground movement,15,100,1.714
883,883,2002,Rwanda,Ground movement,45,108,
884,884,2002,Serbia Montenegro,Ground movement,1,100,
885,885,2002,Taiwan (Province of China),Ground movement,4,200,25
886,886,2002,Tajikistan,Ground movement,3,50,
887,887,2002,"Tanzania, United Republic of",Ground movement,2,,
888,888,2002,Turkey,Ground movement,42,327,95
889,889,2002,Vanuatu,Ground movement,,3,
890,890,2003,Afghanistan,Ground movement,1,1,
891,891,2003,Algeria,Ground movement,2275,10461,5000
892,892,2003,Bangladesh,Ground movement,2,25,
893,893,2003,China,Ground movement,317,5954,500.933
894,894,2003,Costa Rica,Ground movement,2,75,
895,895,2003,Dominican Republic (the),Ground movement,3,15,
896,896,2003,Ecuador,Ash fall,,,
897,897,2003,Greece,Ground movement,,50,
898,898,2003,Indonesia,Ground movement,1,9,
899,899,2003,Iran (Islamic Republic of),Ground movement,26797,22739,521.666
900,900,2003,Italy,Ground movement,,2,561.352
901,901,2003,Japan,Ground movement,2,1485,1207
902,902,2003,Kazakhstan,Ground movement,3,626,
903,903,2003,Mexico,Ground movement,29,1073,116.3
904,904,2003,Northern Mariana Islands (the),Ash fall,,,
905,905,2003,Panama,Ground movement,2,75,
906,906,2003,Russian Federation (the),Ground movement,3,5,10.6
907,907,2003,Turkey,Ground movement,178,692,135
908,908,2003,United States of America (the),Ground movement,2,40,200
909,909,2004,Afghanistan,Ground movement,2,40,
910,910,2004,Algeria,Ground movement,,315,
911,911,2004,Bangladesh,Tsunami,2,,500
912,912,2004,Burundi,Ground movement,3,,
913,913,2004,China,Ground movement,4,731,124
914,914,2004,China,Landslide,44,13,
915,915,2004,Colombia,Ground movement,1,22,
916,916,2004,Costa Rica,Ground movement,8,,
917,917,2004,Dominica,Ground movement,,,
918,918,2004,Germany,Ground movement,,,12
919,919,2004,Guadeloupe,Ground movement,1,13,
920,920,2004,India,Tsunami,16389,6913,1022.8
921,921,2004,Indonesia,Ash fall,2,105,
922,922,2004,Indonesia,Ground movement,108,1253,68
923,923,2004,Indonesia,Tsunami,165708,,4451.6
924,924,2004,Iran (Islamic Republic of),Ground movement,35,278,165
925,925,2004,Japan,Ground movement,40,3183,28000
926,926,2004,Kenya,Tsunami,1,,100
927,927,2004,Malaysia,Tsunami,80,767,500
928,928,2004,Maldives,Tsunami,102,2214,470.1
929,929,2004,Morocco,Ground movement,628,926,400
930,930,2004,Myanmar,Tsunami,71,,500
931,931,2004,Pakistan,Ground movement,24,63,
932,932,2004,Papua New Guinea,Ash fall,,,
933,933,2004,Russian Federation (the),Ground movement,,,
934,934,2004,Seychelles,Tsunami,3,,30
935,935,2004,Slovenia,Ground movement,1,5,10
936,936,2004,Somalia,Tsunami,298,283,100
937,937,2004,Sri Lanka,Tsunami,35399,23176,1316.5
938,938,2004,Tajikistan,Ground movement,,,
939,939,2004,"Tanzania, United Republic of",Tsunami,10,,
940,940,2004,Thailand,Tsunami,8345,8457,1000
941,941,2004,Turkey,Ground movement,27,81,
942,942,2005,Afghanistan,Ground movement,6,1,0.05
943,943,2005,Chile,Ground movement,11,182,5
944,944,2005,China,Ground movement,16,8009,
945,945,2005,Colombia,Ash fall,,,
946,946,2005,Comoros (the),Ash fall,1,,
947,947,2005,Congo (the Democratic Republic of the),Ground movement,6,5,
948,948,2005,El Salvador,Ash fall,2,,
949,949,2005,El Salvador,Ground movement,1,1,
950,950,2005,Ethiopia,Ash fall,,,
951,951,2005,India,Ground movement,1309,6622,1000
952,952,2005,Indonesia,Ash fall,,,
953,953,2005,Indonesia,Ground movement,916,1150,
954,954,2005,Iran (Islamic Republic of),Ground movement,625,1621,80
955,955,2005,Japan,Ground movement,1,793,400
956,956,2005,Pakistan,Ground movement,73338,128309,5200
957,957,2005,Papua New Guinea,Ash fall,,,
958,958,2005,Papua New Guinea,Ground movement,1,,
959,959,2005,Peru,Ground movement,5,59,0.05
960,960,2005,South Africa,Ground movement,2,58,20
961,961,2005,"Tanzania, United Republic of",Ground movement,2,,
962,962,2005,Turkey,Ground movement,2,94,
963,963,2005,Vanuatu,Ash fall,,,
964,964,2006,Afghanistan,Ground movement,1,,
965,965,2006,Algeria,Ground movement,4,9,
966,966,2006,Bulgaria,Ground movement,,2,
967,967,2006,China,Ground movement,23,143,7.191
968,968,2006,China,Landslide,11,5,
969,969,2006,Colombia,Ash fall,,,
970,970,2006,Comoros (the),Ash fall,,,
971,971,2006,Ecuador,Ash fall,5,13,150
972,972,2006,El Salvador,Ground movement,,,
973,973,2006,Indonesia,Ash fall,,,
974,974,2006,Indonesia,Ground movement,5787,138097,3100
975,975,2006,Indonesia,Tsunami,805,545,55
976,976,2006,Iran (Islamic Republic of),Ground movement,63,1494,42.262
977,977,2006,Kyrgyzstan,Ground movement,,,
978,978,2006,Montserrat,Ash fall,,,
979,979,2006,Mozambique,Ground movement,4,36,
980,980,2006,Papua New Guinea,Ash fall,,,
981,981,2006,Peru,Ash fall,,,
982,982,2006,Philippines (the),Ash fall,,,
983,983,2006,Russian Federation (the),Ground movement,,40,55
984,984,2006,Taiwan (Province of China),Ground movement,2,42,
985,985,2006,Tajikistan,Ground movement,3,19,22
986,986,2006,United States of America (the),Ground movement,,10,150
987,987,2006,Vanuatu,Ash fall,,,
988,988,2007,Barbados,Ground movement,,1,
989,989,2007,Brazil,Ground movement,1,6,
990,990,2007,Chile,Ground movement,2,155,100
991,991,2007,Chile,Tsunami,10,,
992,992,2007,China,Ground movement,3,329,342
993,993,2007,Colombia,Ash fall,,,
994,994,2007,Colombia,Ground movement,,5,
995,995,2007,Ethiopia,Ash fall,5,,
996,996,2007,Honduras,Ground movement,,18,
997,997,2007,Indonesia,Ash fall,,,
998,998,2007,Indonesia,Ground movement,95,2727,700
999,999,2007,Japan,Ground movement,10,1371,12750
1000,1000,2007,Martinique,Ground movement,1,100,
1001,1001,2007,Peru,Ground movement,593,1366,600
1002,1002,2007,Philippines (the),Ash fall,,,
1003,1003,2007,Russian Federation (the),Ground movement,2,12,420
1004,1004,2007,Saint Lucia,Ground movement,,,
1005,1005,2007,Solomon Islands,Tsunami,52,9,
1006,1006,2007,Tajikistan,Ground movement,11,3,
1007,1007,2007,United Kingdom of Great Britain and Northern Ireland (the),Ground movement,,1,60
1008,1008,2007,Yemen,Ash fall,6,15,
1009,1009,2008,Argentina,Ash fall,,,
1010,1010,2008,Chile,Ash fall,,,
1011,1011,2008,China,Ground movement,87564,368412,85492
1012,1012,2008,Colombia,Ash fall,16,7,
1013,1013,2008,Colombia,Ground movement,11,54,10
1014,1014,2008,Colombia,Landslide,12,,
1015,1015,2008,Congo (the Democratic Republic of the),Ground movement,11,,7
1016,1016,2008,Egypt,Rockfall,98,72,
1017,1017,2008,Greece,Ground movement,2,240,
1018,1018,2008,Indonesia,Ash fall,,,
1019,1019,2008,Indonesia,Ground movement,11,162,
1020,1020,2008,Iran (Islamic Republic of),Ground movement,6,215,
1021,1021,2008,Japan,Ground movement,24,648,277
1022,1022,2008,Kyrgyzstan,Ground movement,74,142,
1023,1023,2008,Pakistan,Ground movement,166,320,10
1024,1024,2008,Papua New Guinea,--,10,,
1025,1025,2008,Russian Federation (the),Ground movement,13,100,
1026,1026,2008,Rwanda,Ground movement,36,643,
1027,1027,2008,United States of America (the),Ground movement,,3,
1028,1028,2008,Vanuatu,Ash fall,,,
1029,1029,2009,Afghanistan,Ground movement,22,59,
1030,1030,2009,Albania,Ground movement,,,
1031,1031,2009,American Samoa,Tsunami,34,,
1032,1032,2009,Bhutan,Ground movement,11,12,
1033,1033,2009,China,Ground movement,1,336,318.1
1034,1034,2009,Costa Rica,Ground movement,31,91,200
1035,1035,2009,Georgia,Ground movement,,6,
1036,1036,2009,Guatemala,Landslide,36,,
1037,1037,2009,Honduras,Ground movement,7,136,100
1038,1038,2009,Indonesia,Ground movement,1330,3654,2381.43
1039,1039,2009,Iran (Islamic Republic of),Ground movement,,269,
1040,1040,2009,Italy,Ground movement,295,1000,2500
1041,1041,2009,Japan,Tsunami,1,319,400
1042,1042,2009,Malawi,Ground movement,4,186,
1043,1043,2009,Philippines (the),Ash fall,,,
1044,1044,2009,Philippines (the),Ground movement,,2,0.09
1045,1045,2009,Samoa,Tsunami,148,310,124.04
1046,1046,2009,Tonga,Tsunami,9,7,9.5
1047,1047,2009,Vanuatu,Ash fall,,,
1048,1048,2010,Afghanistan,Ground movement,11,70,
1049,1049,2010,Chile,Tsunami,562,10334,30000
1050,1050,2010,China,Ground movement,2977,12049,504.4
1051,1051,2010,Ecuador,Ash fall,,,
1052,1052,2010,Guatemala,Ash fall,,,
1053,1053,2010,Haiti,Ground movement,222570,300000,8000
1054,1054,2010,Iceland,Ash fall,,,
1055,1055,2010,Indonesia,Ash fall,323,455,
1056,1056,2010,Indonesia,Ground movement,17,,
1057,1057,2010,Indonesia,Tsunami,530,412,
1058,1058,2010,Iran (Islamic Republic of),Ground movement,11,535,
1059,1059,2010,Mexico,Ground movement,2,232,1150
1060,1060,2010,New Zealand,Ground movement,,2,6500
1061,1061,2010,Philippines (the),Ash fall,,,
1062,1062,2010,Serbia,Ground movement,2,120,132.26
1063,1063,2010,Solomon Islands,Ground movement,,1,
1064,1064,2010,Taiwan (Province of China),Ground movement,,96,1000
1065,1065,2010,Tajikistan,Ground movement,,,1.5
1066,1066,2010,Turkey,Ground movement,51,100,
1067,1067,2010,United States of America (the),Ground movement,,30,12.5
1068,1068,2011,Argentina,Ash fall,,,104
1069,1069,2011,Bhutan,Ground movement,1,16,
1070,1070,2011,Chile,Ash fall,,,
1071,1071,2011,China,Ground movement,32,433,346.4
1072,1072,2011,Guatemala,Ground movement,3,,
1073,1073,2011,India,Ground movement,112,200,
1074,1074,2011,Indonesia,Ash fall,3,5,
1075,1075,2011,Indonesia,Ground movement,10,,5.85
1076,1076,2011,Indonesia,Tsunami,1,,
1077,1077,2011,Japan,Ground movement,2,132,
1078,1078,2011,Japan,Tsunami,19846,5933,210000
1079,1079,2011,Kyrgyzstan,Ground movement,,,
1080,1080,2011,Mexico,Ground movement,2,2,
1081,1081,2011,Myanmar,Ground movement,74,125,3.6
1082,1082,2011,Nepal,Ground movement,7,89,
1083,1083,2011,New Zealand,Ground movement,182,1545,18000
1084,1084,2011,Pakistan,Ground movement,2,,
1085,1085,2011,Peru,Ground movement,1,106,
1086,1086,2011,Philippines (the),Ash fall,,,
1087,1087,2011,Philippines (the),Ground movement,,3,
1088,1088,2011,Spain,Ground movement,10,300,200
1089,1089,2011,Tajikistan,Ground movement,,,
1090,1090,2011,Thailand,Ground movement,1,16,
1091,1091,2011,Turkey,Ground movement,647,4303,1744
1092,1092,2011,Uzbekistan,Ground movement,13,,
1093,1093,2012,Afghanistan,Ground movement,73,2,
1094,1094,2012,Azerbaijan,Ground movement,,50,
1095,1095,2012,Bulgaria,Ground movement,,70,
1096,1096,2012,Chile,Ground movement,1,14,100
1097,1097,2012,China,Ground movement,86,37910,1548
1098,1098,2012,Costa Rica,Ground movement,2,225,45
1099,1099,2012,Guatemala,Ash fall,,,
1100,1100,2012,Guatemala,Ground movement,44,178,210
1101,1101,2012,India,Avalanche,16,,
1102,1102,2012,Indonesia,Ground movement,13,150,
1103,1103,2012,Iran (Islamic Republic of),Ground movement,312,2267,500
1104,1104,2012,Italy,Ground movement,24,400,15800
1105,1105,2012,Mexico,Ground movement,2,11,320
1106,1106,2012,Myanmar,Ground movement,38,231,1.17
1107,1107,2012,Peru,Ground movement,,145,
1108,1108,2012,Philippines (the),Ground movement,114,123,12.144
1109,1109,2012,Tajikistan,Ground movement,2,,
1110,1110,2013,Afghanistan,Ground movement,18,141,
1111,1111,2013,China,Ground movement,296,15762,8055.3
1112,1112,2013,China,Landslide,46,2,8
1113,1113,2013,Colombia,Ground movement,,15,4
1114,1114,2013,El Salvador,Ash fall,,,
1115,1115,2013,Guatemala,Ground movement,1,52,2
1116,1116,2013,Hungary,Ground movement,,,
1117,1117,2013,India,Ground movement,3,70,120
1118,1118,2013,Indonesia,Ash fall,,,
1119,1119,2013,Indonesia,Ground movement,50,2550,130
1120,1120,2013,Iran (Islamic Republic of),Ground movement,45,997,600
1121,1121,2013,Japan,Ground movement,,32,
1122,1122,2013,New Zealand,Ground movement,,4,50
1123,1123,2013,Pakistan,Ground movement,462,824,100
1124,1124,2013,Peru,Ash fall,,,
1125,1125,2013,Peru,Ground movement,,29,
1126,1126,2013,Philippines (the),Ground movement,230,976,51.459
1127,1127,2013,Solomon Islands,Tsunami,10,,2
1128,1128,2013,Taiwan (Province of China),Ground movement,5,116,2.1
1129,1129,2014,Algeria,Ground movement,6,420,
1130,1130,2014,Cabo Verde,Lava flow,,,
1131,1131,2014,Chile,Ground movement,6,,100
1132,1132,2014,China,Ground movement,738,3905,5640
1133,1133,2014,Comoros (the),Ground movement,,,
1134,1134,2014,Ecuador,Ground movement,3,18,
1135,1135,2014,Greece,Ground movement,3,25,628
1136,1136,2014,Guatemala,Ground movement,1,274,
1137,1137,2014,Indonesia,Ash fall,39,72,186
1138,1138,2014,Iran (Islamic Republic of),Ground movement,1,280,45
1139,1139,2014,Japan,--,63,69,
1140,1140,2014,Japan,Ground movement,,41,2
1141,1141,2014,Mexico,Ground movement,3,,
1142,1142,2014,Nicaragua,Ground movement,2,266,3
1143,1143,2014,Papua New Guinea,Ash fall,,,
1144,1144,2014,Peru,Ground movement,8,4,
1145,1145,2014,Philippines (the),--,,,
1146,1146,2014,South Africa,Ground movement,1,2,
1147,1147,2014,Thailand,Ground movement,1,23,62
1148,1148,2014,Turkey,Ground movement,,324,
1149,1149,2014,United States of America (the),Ground movement,1,250,700
1150,1150,2015,Afghanistan,Ground movement,115,58092,
1151,1151,2015,Argentina,Ash fall,,,
1152,1152,2015,Bangladesh,Ground movement,4,200,
1153,1153,2015,Chile,Ash fall,,,600
1154,1154,2015,Chile,Tsunami,19,15,800
1155,1155,2015,China,Ground movement,33,678,32.85
1156,1156,2015,Colombia,Ground movement,,1,
1157,1157,2015,Congo (the Democratic Republic of the),Ground movement,3,30,
1158,1158,2015,Costa Rica,Ash fall,,,
1159,1159,2015,Ecuador,--,,,
1160,1160,2015,Ecuador,Lava flow,,,
1161,1161,2015,India,Ground movement,98,570,
1162,1162,2015,Indonesia,Ground movement,,62,
1163,1163,2015,Kyrgyzstan,Ground movement,,,12
1164,1164,2015,Malaysia,Ground movement,24,10,0.002
1165,1165,2015,Nepal,Ground movement,8969,20360,5174
1166,1166,2015,Pakistan,Ground movement,283,1830,
1167,1167,2015,Pakistan,Rockfall,13,,
1168,1168,2015,Tajikistan,Ground movement,2,14,5
1169,1169,2015,Timor-Leste,Ground movement,,3,4
1170,1170,2016,Bangladesh,Ground movement,5,70,
1171,1171,2016,China,Ground movement,3,,200.5
1172,1172,2016,Ecuador,Ground movement,673,6361,2000
1173,1173,2016,India,Ground movement,8,308,75
1174,1174,2016,Indonesia,Ground movement,104,865,100
1175,1175,2016,Italy,Ground movement,297,444,5400
1176,1176,2016,Japan,Ground movement,58,2491,20100
1177,1177,2016,Korea (the Republic of),Ground movement,,32,21
1178,1178,2016,Macedonia (the former Yugoslav Republic of),Ground movement,,100,10
1179,1179,2016,Myanmar,Ground movement,4,2,10
1180,1180,2016,New Zealand,Tsunami,2,50,3900
1181,1181,2016,Pakistan,Ground movement,6,42,
1182,1182,2016,Peru,Ground movement,5,84,
1183,1183,2016,Philippines (the),Ground movement,8,202,
1184,1184,2016,Solomon Islands,Ground movement,,1,
1185,1185,2016,Taiwan (Province of China),Ground movement,117,525,700
1186,1186,2016,Tajikistan,Ground movement,,,
1187,1187,2016,"Tanzania, United Republic of",Ground movement,17,440,458
1188,1188,2016,Uganda,Ground movement,4,,
1189,1189,2016,United States of America (the),Ground movement,,,20
1190,1190,2017,China,Ground movement,37,552,533
1191,1191,2017,Greece,Ground movement,3,131,
1192,1192,2017,Guatemala,Ground movement,,2,
1193,1193,2017,Indonesia,--,,,
1194,1194,2017,Indonesia,Ground movement,4,36,
1195,1195,2017,Iran (Islamic Republic of),Ground movement,449,9537,742
1196,1196,2017,Iraq,Ground movement,10,469,
1197,1197,2017,Italy,Ground movement,31,53,18
1198,1198,2017,Korea (the Republic of),Ground movement,,57,
1199,1199,2017,Kyrgyzstan,Ground movement,,,
1200,1200,2017,Mexico,Ground movement,467,6250,8300
1201,1201,2017,Philippines (the),Ground movement,11,650,20.338
1202,1202,2017,Switzerland,Rockfall,8,,
1203,1203,2017,Turkey,Ground movement,,360,
1204,1204,2017,Vanuatu,Ash fall,,,
1205,1205,2018,China,Ground movement,,24,79
1206,1206,2018,El Salvador,Ground movement,,,
1207,1207,2018,Guatemala,Pyroclastic flow ,425,27,
1208,1208,2018,Haiti,Ground movement,17,421,
1209,1209,2018,Indonesia,--,453,14059,250
1210,1210,2018,Indonesia,Ash fall,,,
1211,1211,2018,Indonesia,Ground movement,589,1754,904
1212,1212,2018,Indonesia,Tsunami,4340,4400,1450
1213,1213,2018,Iran (Islamic Republic of),Ground movement,2,1258,20
1214,1214,2018,Japan,Ground movement,49,1097,4500
1215,1215,2018,Mexico,Ground movement,,4,
1216,1216,2018,Myanmar,Landslide,17,,
1217,1217,2018,Papua New Guinea,--,,,
1218,1218,2018,Papua New Guinea,Ground movement,181,300,61
1219,1219,2018,Peru,Ground movement,2,139,
1220,1220,2018,Philippines (the),Lava flow,,,3.564
1221,1221,2018,Taiwan (Province of China),Ground movement,84,285,100
1222,1222,2018,United States of America (the),Lava flow,,,500
1223,1223,2018,Vanuatu,Ash fall,,,
1224,1224,2019,Indonesia,Ground movement,9,45,
1225,1225,2019,Italy,--,,28,115
1226,1226,,,,,,
1227,1227,,,,,,